ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000164111	ANXA5	1	1	ENSG00000164111_ENSG00000164111
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197747	S100A10	0.0614285714285714	0.611008001125399	ENSG00000164111_ENSG00000197747
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000260097	SPDYE6	0.0228571428571429	0.00395850132627191	ENSG00000164111_ENSG00000260097
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104324	CPQ	0.0385714285714286	0.679045316398434	ENSG00000164111_ENSG00000104324
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135046	ANXA1	0.0285714285714286	0.587998821357733	ENSG00000164111_ENSG00000135046
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000148180	GSN	0.0314285714285714	0.718279508578031	ENSG00000164111_ENSG00000148180
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000166016	ABTB2	0.0214285714285714	0.413971262867326	ENSG00000164111_ENSG00000166016
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182326	C1S	0.0214285714285714	0.487170539894747	ENSG00000164111_ENSG00000182326
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135404	CD63	0.0271428571428571	0.642392134818369	ENSG00000164111_ENSG00000135404
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000100612	DHRS7	0.0214285714285714	0.314725668242647	ENSG00000164111_ENSG00000100612
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000119655	NPC2	0.0271428571428571	0.729318546287037	ENSG00000164111_ENSG00000119655
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000279162	ENSG00000279162	0.0257142857142857	-0.0144389090253799	ENSG00000164111_ENSG00000279162
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000181031	RPH3AL	0.0242857142857143	-0.198690325442004	ENSG00000164111_ENSG00000181031
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000266865	ENSG00000266865	0.0271428571428571	0.282065482790046	ENSG00000164111_ENSG00000266865
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101608	MYL12A	0.0242857142857143	0.698021523538697	ENSG00000164111_ENSG00000101608
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000142227	EMP3	0.0357142857142857	0.58095149340637	ENSG00000164111_ENSG00000142227
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197016	ZNF470	0.0285714285714286	-0.304751750748538	ENSG00000164111_ENSG00000197016
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000089063	TMEM230	0.0257142857142857	0.12053175980493	ENSG00000164111_ENSG00000089063
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000147065	MSN	0.0371428571428571	0.76842704689632	ENSG00000164111_ENSG00000147065
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140563	MCTP2	0.0242857142857143	-0.0566235618334163	ENSG00000164111_ENSG00000140563
ENSG00000164111	ANXA5	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000227039	ITGB2-AS1	0.0228571428571429	0.22551445159828	ENSG00000164111_ENSG00000227039
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162909	CAPN2	1	1	ENSG00000162909_ENSG00000162909
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000284708	ENSG00000284708	0.0857142857142857	0.363551004611751	ENSG00000162909_ENSG00000284708
ENSG00000162909	CAPN2	Moesin	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000116661	FBXO2	0.118571428571429	0.450151515855414	ENSG00000162909_ENSG00000116661
