ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224389	C4B	1	1	ENSG00000224389_ENSG00000224389
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000138080	EMILIN1	0.0328571428571429	0.585420208452053	ENSG00000224389_ENSG00000138080
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000137411	VARS2	0.07	-0.0925850560758956	ENSG00000224389_ENSG00000137411
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000204428	LY6G5C	0.0585714285714286	-0.1123918911171	ENSG00000224389_ENSG00000204428
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000244731	C4A	0.487142857142857	0.70795799149953	ENSG00000224389_ENSG00000244731
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000179344	HLA-DQB1	0.0614285714285714	0.147235903964871	ENSG00000224389_ENSG00000179344
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000240583	AQP1	0.07	0.588147012227206	ENSG00000224389_ENSG00000240583
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000026508	CD44	0.0285714285714286	0.684696835703288	ENSG00000224389_ENSG00000026508
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134817	APLNR	0.0585714285714286	0.676994480104409	ENSG00000224389_ENSG00000134817
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134824	FADS2	0.04	0.476467844518651	ENSG00000224389_ENSG00000134824
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000133321	PLAAT4	0.0342857142857143	0.674536975281304	ENSG00000224389_ENSG00000133321
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000182326	C1S	0.0257142857142857	0.611266422446405	ENSG00000224389_ENSG00000182326
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159403	C1R	0.03	0.629051194138256	ENSG00000224389_ENSG00000159403
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000139155	SLCO1C1	0.0257142857142857	0.359445850185448	ENSG00000224389_ENSG00000139155
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000088992	TESC	0.0257142857142857	-0.249851963373996	ENSG00000224389_ENSG00000088992
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140067	FAM181A	0.0257142857142857	0.464387566130122	ENSG00000224389_ENSG00000140067
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131095	GFAP	0.332857142857143	0.700087291186695	ENSG00000224389_ENSG00000131095
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132470	ITGB4	0.0271428571428571	0.623254945097168	ENSG00000224389_ENSG00000132470
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000275395	FCGBP	0.0257142857142857	0.456442474018945	ENSG00000224389_ENSG00000275395
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000056998	GYG2	0.0614285714285714	0.588810338003251	ENSG00000224389_ENSG00000056998
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000069535	MAOB	0.28	0.671178610018978	ENSG00000224389_ENSG00000069535
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064886	CHI3L2	0.06	0.571724900200996	ENSG00000224389_ENSG00000064886
ENSG00000224389	C4B	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157766	ACAN	0.0442857142857143	0.235314358715444	ENSG00000224389_ENSG00000157766
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000026508	CD44	1	1	ENSG00000026508_ENSG00000026508
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162493	PDPN	0.108571428571429	0.651359660811068	ENSG00000026508_ENSG00000162493
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000145423	SFRP2	0.0557142857142857	0.189457263577431	ENSG00000026508_ENSG00000145423
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131435	PDLIM4	0.0585714285714286	0.691678391103315	ENSG00000026508_ENSG00000131435
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000240583	AQP1	0.191428571428571	0.714319008102311	ENSG00000026508_ENSG00000240583
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000169902	TPST1	0.131428571428571	0.60865197459956	ENSG00000026508_ENSG00000169902
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000121005	CRISPLD1	0.0785714285714286	0.624210046058499	ENSG00000026508_ENSG00000121005
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000134817	APLNR	0.167142857142857	0.727086127363341	ENSG00000026508_ENSG00000134817
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197696	NMB	0.0642857142857143	0.39779489563336	ENSG00000026508_ENSG00000197696
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000006327	TNFRSF12A	0.0571428571428571	0.53676270718717	ENSG00000026508_ENSG00000006327
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183196	CHST6	0.0571428571428571	0.666042152881558	ENSG00000026508_ENSG00000183196
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000233670	PIRT	0.19	0.676324988550542	ENSG00000026508_ENSG00000233670
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000173805	HAP1	0.0557142857142857	0.393614811051463	ENSG00000026508_ENSG00000173805
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000131095	GFAP	0.0785714285714286	0.654756667368893	ENSG00000026508_ENSG00000131095
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000056998	GYG2	0.0585714285714286	0.632180021341505	ENSG00000026508_ENSG00000056998
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101955	SRPX	0.0914285714285714	0.543618709952389	ENSG00000026508_ENSG00000101955
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000064886	CHI3L2	0.187142857142857	0.668363924685925	ENSG00000026508_ENSG00000064886
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000041982	TNC	0.374285714285714	0.560742599382542	ENSG00000026508_ENSG00000041982
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000108691	CCL2	0.0671428571428571	0.632219651580792	ENSG00000026508_ENSG00000108691
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000176170	SPHK1	0.0714285714285714	0.466224120966736	ENSG00000026508_ENSG00000176170
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000143772	ITPKB	0.0528571428571429	0.667409627264603	ENSG00000026508_ENSG00000143772
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224389	C4B	0.0428571428571429	0.684696835703288	ENSG00000026508_ENSG00000224389
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132481	TRIM47	0.0485714285714286	0.64648928244102	ENSG00000026508_ENSG00000132481
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000069535	MAOB	0.0471428571428571	0.617338564795819	ENSG00000026508_ENSG00000069535
ENSG00000026508	CD44	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000275830	ENSG00000275830	0.0528571428571429	0.639986599988227	ENSG00000026508_ENSG00000275830
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103187	COTL1	1	1	ENSG00000103187_ENSG00000103187
ENSG00000103187	COTL1	EmoryTargets	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000074800	ENO1	0.0328571428571429	0.427877915118943	ENSG00000103187_ENSG00000074800
