ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135823	STX6	1	1	ENSG00000135823_ENSG00000135823
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000162551	ALPL	0.0285714285714286	-0.214461976273577	ENSG00000135823_ENSG00000162551
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000135835	KIAA1614	0.0785714285714286	0.201299568684585	ENSG00000135823_ENSG00000135835
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000159348	CYB5R1	0.0271428571428571	-0.256463624505253	ENSG00000135823_ENSG00000159348
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153561	RMND5A	0.0228571428571429	0.342271260736152	ENSG00000135823_ENSG00000153561
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000114251	WNT5A	0.02	0.130923567314812	ENSG00000135823_ENSG00000114251
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000123505	AMD1	0.05	0.195227674300996	ENSG00000135823_ENSG00000123505
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000235652	ENSG00000235652	0.0185714285714286	-0.177476535821186	ENSG00000135823_ENSG00000235652
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224940	PRRT4	0.0314285714285714	0.174848076550754	ENSG00000135823_ENSG00000224940
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107077	KDM4C	0.0157142857142857	0.0122895678635267	ENSG00000135823_ENSG00000107077
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000187210	GCNT1	0.0257142857142857	0.0473457082757038	ENSG00000135823_ENSG00000187210
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000136156	ITM2B	0.01	-0.285592724136666	ENSG00000135823_ENSG00000136156
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000183576	SETD3	0.0328571428571429	-0.0296496431119961	ENSG00000135823_ENSG00000183576
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000188215	DCUN1D3	0.0257142857142857	0.29441494444102	ENSG00000135823_ENSG00000188215
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000132640	BTBD3	0.04	0.358086687117518	ENSG00000135823_ENSG00000132640
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000101109	STK4	0.0128571428571429	0.203454264194562	ENSG00000135823_ENSG00000101109
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000196562	SULF2	0.0214285714285714	-0.262591474478829	ENSG00000135823_ENSG00000196562
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156504	FAM122B	0.0114285714285714	0.185017340087988	ENSG00000135823_ENSG00000156504
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000184731	FAM110C	0.0371428571428571	0.182366036222754	ENSG00000135823_ENSG00000184731
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000170745	KCNS3	0.0157142857142857	0.297628959671901	ENSG00000135823_ENSG00000170745
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122375	OPN4	0.0271428571428571	-0.12133467281281	ENSG00000135823_ENSG00000122375
ENSG00000135823	STX6	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000258517	ENSG00000258517	0.0228571428571429	0.0340743043457916	ENSG00000135823_ENSG00000258517
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000103496	STX4	1	1	ENSG00000103496_ENSG00000103496
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000157851	DPYSL5	0.0414285714285714	0.367884934880468	ENSG00000103496_ENSG00000157851
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000115216	NRBP1	0.0285714285714286	-0.0530627065456799	ENSG00000103496_ENSG00000115216
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000153234	NR4A2	0.0271428571428571	0.131475005920519	ENSG00000103496_ENSG00000153234
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000198517	MAFK	0.0314285714285714	0.406954559487381	ENSG00000103496_ENSG00000198517
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000224940	PRRT4	0.03	-0.19240852040283	ENSG00000103496_ENSG00000224940
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000140396	NCOA2	0.04	-0.215363761741867	ENSG00000103496_ENSG00000140396
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107262	BAG1	0.0314285714285714	0.301093417927318	ENSG00000103496_ENSG00000107262
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000180071	ANKRD18A	0.0185714285714286	0.44142004046804	ENSG00000103496_ENSG00000180071
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000110492	MDK	0.02	-0.309063801615446	ENSG00000103496_ENSG00000110492
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000085721	RRN3	0.0385714285714286	-0.236948190820645	ENSG00000103496_ENSG00000085721
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000158865	SLC5A11	0.111428571428571	0.549572349231656	ENSG00000103496_ENSG00000158865
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152910	CNTNAP4	0.0357142857142857	0.18315507139499	ENSG00000103496_ENSG00000152910
ENSG00000103496	STX4	pQTL	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000104774	MAN2B1	0.0428571428571429	0.357452546679847	ENSG00000103496_ENSG00000104774
