ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000084234	APLP2	1	1	ENSG00000084234_ENSG00000084234
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000163399	ATP1A1	0.0714285714285714	0.414601953061429	ENSG00000084234_ENSG00000163399
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000152092	ASTN1	0.0571428571428571	0.454037432357753	ENSG00000084234_ENSG00000152092
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000245293	ENSG00000245293	0.05	-0.515122664743936	ENSG00000084234_ENSG00000245293
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000122642	FKBP9	0.0328571428571429	0.275046437549541	ENSG00000084234_ENSG00000122642
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000105953	OGDH	0.0785714285714286	0.289102346043198	ENSG00000084234_ENSG00000105953
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000106682	EIF4H	0.0371428571428571	0.246601178815743	ENSG00000084234_ENSG00000106682
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000197694	SPTAN1	0.0471428571428571	0.437784568852623	ENSG00000084234_ENSG00000197694
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000156113	KCNMA1	0.04	0.378607419669571	ENSG00000084234_ENSG00000156113
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000107771	CCSER2	0.0371428571428571	0.136292515223777	ENSG00000084234_ENSG00000107771
ENSG00000084234	APLP2	M62	CBE,DLPFC,FP,IFG,PHG,STG,TCX	NA	ENSG00000099204	ABLIM1	0.0414285714285714	0.0695405525269437	ENSG00000084234_ENSG00000099204
